id,category_name,macro_category
188,Akıllı Ev: Ev Eğlence Sistemleri,Yapı Market ve Akıllı Ev
190,Akıllı Ev: Güvenlik Kameraları ve Sistemleri,Yapı Market ve Akıllı Ev
191,Akıllı Ev: Aydınlatma,Yapı Market ve Akıllı Ev
192,Akıllı Ev: Prizler ve Soketler,Yapı Market ve Akıllı Ev
193,Akıllı Ev: Süpürgeler ve Paspaslar,Yapı Market ve Akıllı Ev
194,Akıllı Ev Termostatları - Uyumluluk Kontrol Edici,Yapı Market ve Akıllı Ev
195,Akıllı Ev: Çim ve Bahçe,Yapı Market ve Akıllı Ev
196,Akıllı Ev: Diğer Çözümler,Yapı Market ve Akıllı Ev
197,Akıllı Ev - Isıtma ve Soğutma,Yapı Market ve Akıllı Ev
198,Spor ve Fitness,Spor ve Açık Hava
199,Açık Hava Rekreasyonu,Spor ve Açık Hava
200,Spor ve Açık Hava,Spor ve Açık Hava
201,Ev Aletleri,"Ev, Yaşam ve Mutfak"
204,"Boya, Duvar Uygulamaları ve Malzemeleri",Yapı Market ve Akıllı Ev
205,Güvenlik ve Emniyet,Yapı Market ve Akıllı Ev
206,Ampuller,Yapı Market ve Akıllı Ev
207,Elektrikli Aletler ve El Aletleri,Yapı Market ve Akıllı Ev
208,Mutfak ve Banyo Tesisat Malzemeleri,"Ev, Yaşam ve Mutfak"
209,Aydınlatma ve Tavan Vantilatörleri,Yapı Market ve Akıllı Ev
215,Aletler ve Ev Geliştirme,Yapı Market ve Akıllı Ev
217,Oyuncak Figürler ve Oyun Setleri,Oyuncak ve Oyunlar
218,İlginç ve Şaka Oyuncakları,Oyuncak ve Oyunlar
219,Sanat ve El Sanatları Malzemeleri,"Hobi, Eğlence ve Kırtasiye"
220,Yapım Oyuncakları,Oyuncak ve Oyunlar
221,Bebekler ve Aksesuarları,Oyuncak ve Oyunlar
223,Oyunlar ve Aksesuarları,Oyuncak ve Oyunlar
224,Öğrenme ve Eğitici Oyuncaklar,Oyuncak ve Oyunlar
226,Kuklalar ve Kukla Tiyatroları,Oyuncak ve Oyunlar
227,Yapbozlar,Oyuncak ve Oyunlar
228,Spor ve Açık Hava Oyun Oyuncakları,Oyuncak ve Oyunlar
229,Doldurulmuş Hayvanlar ve Peluş Oyuncaklar,Oyuncak ve Oyunlar
230,Bebek ve Küçük Çocuk Oyuncakları,Oyuncak ve Oyunlar
231,"Üç Tekerlekli Bisikletler, Scooterlar ve Arabalar",Oyuncak ve Oyunlar
232,Parmak Oyuncakları,Oyuncak ve Oyunlar
233,Oyuncak Araç Setleri,Oyuncak ve Oyunlar
240,"Yarış Arabaları, Yarış Pistleri ve Aksesuarları",Oyuncak ve Oyunlar
248,Mac Oyunları ve Aksesuarları,Teknoloji ve Elektronik
255,Video Oyunları,Teknoloji ve Elektronik
260,"Nintendo Switch Konsolları, Oyunları ve Aksesuarları",Teknoloji ve Elektronik
261,"PlayStation 5 Konsolları, Oyunları ve Aksesuarları",Teknoloji ve Elektronik
262,"Xbox Series X & S Konsolları, Oyunları ve Aksesuarları",Teknoloji ve Elektronik
263,PC Oyunları ve Aksesuarları,Teknoloji ve Elektronik
264,Kız Bebek Giyim ve Ayakkabı,Anne ve Bebek
265,Erkek Çocuk Okul Üniformaları,Moda ve Aksesuar
270,Oyuncaklar ve Oyunlar,Oyuncak ve Oyunlar
